

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 07:56:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
                   u1621 0532                     u1605 0523                     u1541 04A4  
                   u1461 0441                     u1381 03C4                     u1710 058B  
                   u1630 053D                     u1470 0446                     u1390 03C9  
                   u2430 076D                     u2350 0711                     u2510 0629  
                   u1711 058A                     u1631 053C                     u1551 04BC  
                   u1543 04A1                     u1535 0483                     u1471 0445  
                   u1455 042F                     u1391 03C8                     u2431 076C  
                   u2351 0710                     u2511 0628                     u1720 0594  
                   u1640 0543                     u1560 04D0                     u1552 04BD  
                   u1480 044B                     u1800 0056                     u2440 0772  
                   u2360 0728                     u2280 0F7A                     u2600 06C8  
                   u1721 0593                     u1705 0577                     u1641 0542  
                   u1561 04D1                     u1553 04C2                     u1481 044A  
                   u1801 0055                     u2441 0771                     u2425 075F  
                   u2505 061B                     u2281 0F79                     u2601 06C7  
                   u1730 0599                     u1650 0548                     u1570 04EE  
                   u1562 04D6                     u1554 04C3                     u1810 005C  
                   u2370 073C                     u2530 0639                     u2450 05C4  
                   u2610 06F5                     u1731 0598                     u1651 0547  
                   u1571 04ED                     u1563 04D7                     u1555 04C8  
                   u1491 045D                     u1811 005B                     u2371 073B  
                   u2531 0638                     u2451 05C3                     u2611 06F4  
                   u1740 05A6                     u1660 054E                     u1580 0513  
                   u1556 04C9                     u1492 0464                     u1820 0061  
                   u2380 0743                     u2540 063F                     u2460 05C8  
                   u1741 05A5                     u1661 054D                     u1581 0512  
                   u1493 046B                     u1901 0160                     u1821 0060  
                   u2381 0742                     u2365 0723                     u2541 063E  
                   u2525 062E                     u2461 05C7                     u1750 05AB  
                   u1670 0555                     u1590 0518                     u1902 0167  
                   u1830 0078                     u2550 0643                     u2470 05E8  
                   u1751 05AA                     u1671 0554                     u1591 0517  
                   u1911 018B                     u1903 016E                     u1831 0077  
                   u2551 0642                     u2471 05E7                     u1760 05BA  
                   u1680 055B                     u1912 0192                     u1840 007D  
                   u2560 0658                     u1761 05B9                     u1681 055A  
                   u1913 0199                     u1841 007C                     u1690 056D  
                   u1770 002C                     u2570 0668                     u2490 0607  
                   u1691 056C                     u1931 01BF                     u1851 00CA  
                   u1771 002B                     u2395 0745                     u2571 0667  
                   u2491 0606                     u2627 0692                     u1932 01C6  
                   u1852 00D1                     u1780 0032                     u2580 066C  
                   u1941 01EA                     u1933 01CD                     u1925 019B  
                   u1861 00E6                     u1853 00D8                     u1781 0031  
                   u2581 066B                     u2565 0653                     u2485 05F9  
                   u2637 06B3                     u1942 01F1                     u1862 00ED  
                   u1790 0037                     u2590 069B                     u1951 0215  
                   u1943 01F8                     u1871 0110                     u1863 00F4  
                   u1791 0036                     u2647 06BF                     u2591 069A  
                   u1960 023D                     u1952 021C                     u1872 0117  
                   u1953 0223                     u1881 012C                     u1873 011E  
                   u2657 06E0                     u1882 0133                     u1971 0249  
                   u1883 013A                     u2667 06EC                     u1980 0265  
                   u1972 0250                     u1973 0257                     u1965 0238  
                   u2677 0700                     u1991 0271                     u1895 013C  
                   u2687 0FCE                     u1992 0278                     u1993 027F  
                   u1985 0260                     i1l85 0FDA                     i1l87 0FF3  
                   i1l89 0FF9                     _TMR0 0001                     _main 0676  
                   btemp 007E                     start 000C                    ??_isr 0070  
          ___fltol@sign1 0077          __end_of___fladd 05BC                    ?_main 0070  
        __end_of___flmul 0364          __end_of___fltol 077E                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 07D3                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0706        conversion@voltaje 0060                   ??_main 0062  
           _ADC_Voltaje1 0068             _ADC_Voltaje2 0066             _ADC_Voltaje3 0064  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   i1l1761 0FE2  
                 i1l1763 0FEF                   i1l1755 0FD2                   i1l1765 0FF6  
                 i1l1757 0FD8                   i1l1767 0FF8                   i1l1759 0FDE  
                 u230_20 0FDE                   u230_21 0FDD                   u231_20 0FEF  
